Read Holding Address,Read Holding Register,Read Holding Register Value,Read/Write,Description,Specific Parameter,Scale Low,Scale High
48,49,0,-,Unused (reserved for future special fuctions),,,
49,50,0,-,Unused (reserved for future special fuctions),,,
50,51,0,-,Unused (reserved for future special fuctions),,,
51,52,0,-,Unused (reserved for future special fuctions),,,
52,53,0,-,Unused (reserved for future special fuctions),,,
53,54,0,-,Unused (reserved for future special fuctions),,,
54,55,0,-,Unused (reserved for future special fuctions),,,
55,56,0,-,Unused (reserved for future special fuctions),,,
56,57,0,-,Unused (reserved for future special fuctions),,,
57,58,0,-,Unused (reserved for future special fuctions),,,
58,59,0,-,Unused (reserved for future special fuctions),,,
59,60,0,-,Unused (reserved for future special fuctions),,,
60,61,0,-,Unused (reserved for future special fuctions),,,
61,62,0,-,Unused (reserved for future special fuctions),,,
62,63,0,-,Unused (reserved for future special fuctions),,,
63,64,0,-,Unused (reserved for future special fuctions),,,
64,65,0,-,Unused (reserved for future special fuctions),,,
65,66,0,-,Unused (reserved for future special fuctions),,,
66,67,0,-,Unused (reserved for future special fuctions),,,
67,68,0,-,Unused (reserved for future special fuctions),,,
68,69,0,-,Unused (reserved for future special fuctions),,,
69,70,0,-,Unused (reserved for future special fuctions),,,
70,71,0,-,Unused (reserved for future special fuctions),,,
71,72,0,-,Unused (reserved for future special fuctions),,,
72,73,0,-,Unused (reserved for future special fuctions),,,
73,74,0,-,Unused (reserved for future special fuctions),,,
74,75,0,-,Unused (reserved for future special fuctions),,,
75,76,0,-,Unused (reserved for future special fuctions),,,
76,77,0,-,Unused (reserved for future special fuctions),,,
77,78,0,-,Unused (reserved for future special fuctions),,,
78,79,0,-,Unused (reserved for future special fuctions),,,
79,80,0,-,Unused (reserved for future special fuctions),,,
80,81,0,-,Unused (reserved for future special fuctions),,,
81,82,0,-,Unused (reserved for future special fuctions),,,
82,83,0,-,Unused (reserved for future special fuctions),,,
83,84,0,-,Unused (reserved for future special fuctions),,,
84,85,0,-,Unused (reserved for future special fuctions),,,
85,86,0,-,Unused (reserved for future special fuctions),,,
86,87,0,-,Unused (reserved for future special fuctions),,,
87,88,0,-,Unused (reserved for future special fuctions),,,
88,89,0,-,Unused (reserved for future special fuctions),,,
89,90,0,-,Unused (reserved for future special fuctions),,,
90,91,0,-,Unused (reserved for future special fuctions),,,
91,92,0,-,Unused (reserved for future special fuctions),,,
92,93,0,-,Unused (reserved for future special fuctions),,,
93,94,0,-,Unused (reserved for future special fuctions),,,
94,95,0,-,Unused (reserved for future special fuctions),,,
95,96,0,-,Unused (reserved for future special fuctions),,,
96,97,0,-,Unused (reserved for future special fuctions),,,
97,98,0,-,Unused (reserved for future special fuctions),,,
98,99,0,-,Unused (reserved for future special fuctions),,,
99,100,0,-,Unused (reserved for future special fuctions),,,
100,101,0,-,Unused (reserved for future special fuctions),,,
101,102,0,-,Unused (reserved for future special fuctions),,,
102,103,0,-,Unused (reserved for future special fuctions),,,
103,104,0,-,Unused (reserved for future special fuctions),,,
104,105,0,-,Unused (reserved for future special fuctions),,,
105,106,0,-,Unused (reserved for future special fuctions),,,
106,107,0,-,Unused (reserved for future special fuctions),,,
107,108,0,-,Unused (reserved for future special fuctions),,,
108,109,0,-,Unused (reserved for future special fuctions),,,
109,110,0,-,Unused (reserved for future special fuctions),,,
110,111,0,-,Unused (reserved for future special fuctions),,,
111,112,0,-,Unused (reserved for future special fuctions),,,
112,113,0,-,Unused (reserved for future special fuctions),,,
113,114,0,-,Unused (reserved for future special fuctions),,,
114,115,0,-,Unused (reserved for future special fuctions),,,
115,116,0,-,Unused (reserved for future special fuctions),,,
116,117,0,-,Unused (reserved for future special fuctions),,,
117,118,0,-,Unused (reserved for future special fuctions),,,
118,119,0,-,Unused (reserved for future special fuctions),,,
119,120,0,-,Unused (reserved for future special fuctions),,,
120,121,0,-,Unused (reserved for future special fuctions),,,
121,122,0,-,Unused (reserved for future special fuctions),,,
122,123,0,-,Unused (reserved for future special fuctions),,,
123,124,0,-,Unused (reserved for future special fuctions),,,
124,125,0,-,Unused (reserved for future special fuctions),,,
125,126,0,-,Unused (reserved for future special fuctions),,,
126,127,0,-,Unused (reserved for future special fuctions),,,
127,128,0,-,Unused (reserved for future special fuctions),,,
128,129,51,Read/Write,Parameter type,Date (DDMMYY),,
129,130,54,Read/Write,Parameter type,Time (HHMMSS),,
130,131,28,Read/Write,Parameter type,"Battery, V",0,65.535
131,132,230,Read/Write,Parameter type,"External Power, V",0,65.535
132,133,239,Read/Write,Parameter type,"Wiper Peak Current, mA",0,65.535
133,134,229,Read/Write,Parameter type,"Wiper Position, V",0,65.535
134,135,1,Read/Write,Parameter type,"Temperature, C",-50,605.35
135,136,2,Read/Write,Parameter type,"Temperature, F",-50,605.35
136,137,3,Read/Write,Parameter type,"Temperature, K",0,655.35
137,138,4,Read/Write,Parameter type,"Conductivity, ms/cm",0,655.35
138,139,5,Read/Write,Parameter type,"Conductivity, us/cm",0,65535
139,140,6,Read/Write,Parameter type,"Specific Conductance, ms/cm",0,655.35
140,141,7,Read/Write,Parameter type,"Specific Conductance, us/cm",0,65535
141,142,237,Read/Write,Parameter type,"NLF Conductivity, ms/cm",0,655.35
142,143,238,Read/Write,Parameter type,"NLF Conductivity, us/cm",0,65535
143,144,12,Read/Write,Parameter type,"Salinity, PPT",0,65.535
144,145,17,Read/Write,Parameter type,"pH, mV",-1638.4,1638.35
145,146,18,Read/Write,Parameter type,pH,-27.768,39.767
146,147,19,Read/Write,Parameter type,"ORP, mV",-1638.4,1638.35
147,148,211,Read/Write,Parameter type,"ODO, %Sat",0,655.35
148,149,214,Read/Write,Parameter type,"ODO, %Sat Local",0,655.35
149,150,212,Read/Write,Parameter type,"ODO, mg/L",0,65.535
150,151,228,Read/Write,Parameter type,"fDOM, QSU",0,655.35
151,152,227,Read/Write,Parameter type,"fDOM, RFU",0,655.35
152,153,0,Read/Write,Parameter type,0 indicates end of register,,
153,154,0,Read/Write,Parameter type,0 indicates end of register,,
154,155,0,Read/Write,Parameter type,0 indicates end of register,,
155,156,0,Read/Write,Parameter type,0 indicates end of register,,
156,157,0,Read/Write,Parameter type,0 indicates end of register,,
157,158,0,Read/Write,Parameter type,0 indicates end of register,,
158,159,0,Read/Write,Parameter type,0 indicates end of register,,
159,160,0,Read/Write,Parameter type,0 indicates end of register,,
160,161,0,-,Reserved for future parameter type,,,
161,162,0,-,Reserved for future parameter type,,,
162,163,0,-,Reserved for future parameter type,,,
163,164,0,-,Reserved for future parameter type,,,
164,165,0,-,Reserved for future parameter type,,,
165,166,0,-,Reserved for future parameter type,,,
166,167,0,-,Reserved for future parameter type,,,
167,168,0,-,Reserved for future parameter type,,,
168,169,0,-,Reserved for future parameter type,,,
169,170,0,-,Reserved for future parameter type,,,
170,171,0,-,Reserved for future parameter type,,,
171,172,0,-,Reserved for future parameter type,,,
172,173,0,-,Reserved for future parameter type,,,
173,174,0,-,Reserved for future parameter type,,,
174,175,0,-,Reserved for future parameter type,,,
175,176,0,-,Reserved for future parameter type,,,
176,177,0,-,Reserved for future parameter type,,,
177,178,0,-,Reserved for future parameter type,,,
178,179,0,-,Reserved for future parameter type,,,
179,180,0,-,Reserved for future parameter type,,,
180,181,0,-,Reserved for future parameter type,,,
181,182,0,-,Reserved for future parameter type,,,
182,183,0,-,Reserved for future parameter type,,,
183,184,0,-,Reserved for future parameter type,,,
184,185,0,-,Reserved for future parameter type,,,
185,186,0,-,Reserved for future parameter type,,,
186,187,0,-,Reserved for future parameter type,,,
187,188,0,-,Reserved for future parameter type,,,
188,189,0,-,Reserved for future parameter type,,,
189,190,0,-,Reserved for future parameter type,,,
190,191,0,-,Reserved for future parameter type,,,
191,192,0,-,Reserved for future parameter type,,,
192,193,0,-,Reserved for future parameter type,,,
193,194,0,-,Reserved for future parameter type,,,
194,195,0,-,Reserved for future parameter type,,,
195,196,0,-,Reserved for future parameter type,,,
196,197,0,-,Reserved for future parameter type,,,
197,198,0,-,Reserved for future parameter type,,,
198,199,0,-,Reserved for future parameter type,,,
199,200,0,-,Reserved for future parameter type,,,
200,201,0,-,Reserved for future parameter type,,,
201,202,0,-,Reserved for future parameter type,,,
202,203,0,-,Reserved for future parameter type,,,
203,204,0,-,Reserved for future parameter type,,,
204,205,0,-,Reserved for future parameter type,,,
205,206,0,-,Reserved for future parameter type,,,
206,207,0,-,Reserved for future parameter type,,,
207,208,0,-,Reserved for future parameter type,,,
208,209,0,-,Reserved for future parameter type,,,
209,210,0,-,Reserved for future parameter type,,,
210,211,0,-,Reserved for future parameter type,,,
211,212,0,-,Reserved for future parameter type,,,
212,213,0,-,Reserved for future parameter type,,,
213,214,0,-,Reserved for future parameter type,,,
214,215,0,-,Reserved for future parameter type,,,
215,216,0,-,Reserved for future parameter type,,,
216,217,0,-,Reserved for future parameter type,,,
217,218,0,-,Reserved for future parameter type,,,
218,219,0,-,Reserved for future parameter type,,,
219,220,0,-,Reserved for future parameter type,,,
220,221,0,-,Reserved for future parameter type,,,
221,222,0,-,Reserved for future parameter type,,,
222,223,0,-,Reserved for future parameter type,,,
223,224,0,-,Reserved for future parameter type,,,
224,225,0,-,Reserved for future parameter type,,,
225,226,0,-,Reserved for future parameter type,,,
226,227,0,-,Reserved for future parameter type,,,
227,228,0,-,Reserved for future parameter type,,,
228,229,0,-,Reserved for future parameter type,,,
229,230,0,-,Reserved for future parameter type,,,
230,231,0,-,Reserved for future parameter type,,,
231,232,0,-,Reserved for future parameter type,,,
232,233,0,-,Reserved for future parameter type,,,
233,234,0,-,Reserved for future parameter type,,,
234,235,0,-,Reserved for future parameter type,,,
235,236,0,-,Reserved for future parameter type,,,
236,237,0,-,Reserved for future parameter type,,,
237,238,0,-,Reserved for future parameter type,,,
238,239,0,-,Reserved for future parameter type,,,
239,240,0,-,Reserved for future parameter type,,,
240,241,0,-,Reserved for future parameter type,,,
241,242,0,-,Reserved for future parameter type,,,
242,243,0,-,Reserved for future parameter type,,,
243,244,0,-,Reserved for future parameter type,,,
244,245,0,-,Reserved for future parameter type,,,
245,246,0,-,Reserved for future parameter type,,,
246,247,0,-,Reserved for future parameter type,,,
247,248,0,-,Reserved for future parameter type,,,
248,249,0,-,Reserved for future parameter type,,,
249,250,0,-,Reserved for future parameter type,,,
250,251,0,-,Reserved for future parameter type,,,
251,252,0,-,Reserved for future parameter type,,,
252,253,0,-,Reserved for future parameter type,,,
253,254,0,-,Reserved for future parameter type,,,
254,255,0,-,Reserved for future parameter type,,,
255,256,0,-,Reserved for future parameter type,,,
256,257,0,Read Only,Parameter Status,0 - parameter is available ,,
257,258,0,Read Only,Parameter Status,0 - parameter is available ,,
258,259,0,Read Only,Parameter Status,0 - parameter is available ,,
259,260,0,Read Only,Parameter Status,0 - parameter is available ,,
260,261,0,Read Only,Parameter Status,0 - parameter is available ,,
261,262,0,Read Only,Parameter Status,0 - parameter is available ,,
262,263,0,Read Only,Parameter Status,0 - parameter is available ,,
263,264,0,Read Only,Parameter Status,0 - parameter is available ,,
264,265,0,Read Only,Parameter Status,0 - parameter is available ,,
265,266,0,Read Only,Parameter Status,0 - parameter is available ,,
266,267,0,Read Only,Parameter Status,0 - parameter is available ,,
267,268,0,Read Only,Parameter Status,0 - parameter is available ,,
268,269,0,Read Only,Parameter Status,0 - parameter is available ,,
269,270,0,Read Only,Parameter Status,0 - parameter is available ,,
270,271,0,Read Only,Parameter Status,0 - parameter is available ,,
271,272,0,Read Only,Parameter Status,0 - parameter is available ,,
272,273,0,Read Only,Parameter Status,0 - parameter is available ,,
273,274,0,Read Only,Parameter Status,0 - parameter is available ,,
274,275,0,Read Only,Parameter Status,0 - parameter is available ,,
275,276,0,Read Only,Parameter Status,0 - parameter is available ,,
276,277,0,Read Only,Parameter Status,0 - parameter is available ,,
277,278,0,Read Only,Parameter Status,0 - parameter is available ,,
278,279,0,Read Only,Parameter Status,0 - parameter is available ,,
279,280,0,Read Only,Parameter Status,0 - parameter is available ,,
280,281,1,Read Only,Parameter Status,1 - parameter type has not been set,,
281,282,1,Read Only,Parameter Status,1 - parameter type has not been set,,
282,283,1,Read Only,Parameter Status,1 - parameter type has not been set,,
283,284,1,Read Only,Parameter Status,1 - parameter type has not been set,,
284,285,1,Read Only,Parameter Status,1 - parameter type has not been set,,
285,286,1,Read Only,Parameter Status,1 - parameter type has not been set,,
286,287,1,Read Only,Parameter Status,1 - parameter type has not been set,,
287,288,1,Read Only,Parameter Status,1 - parameter type has not been set,,
288,289,0,-,Reserved for future parameter status,,,
289,290,0,-,Reserved for future parameter status,,,
290,291,0,-,Reserved for future parameter status,,,
291,292,0,-,Reserved for future parameter status,,,
292,293,0,-,Reserved for future parameter status,,,
293,294,0,-,Reserved for future parameter status,,,
294,295,0,-,Reserved for future parameter status,,,
295,296,0,-,Reserved for future parameter status,,,
296,297,0,-,Reserved for future parameter status,,,
297,298,0,-,Reserved for future parameter status,,,
298,299,0,-,Reserved for future parameter status,,,
299,300,0,-,Reserved for future parameter status,,,
300,301,0,-,Reserved for future parameter status,,,
301,302,0,-,Reserved for future parameter status,,,
302,303,0,-,Reserved for future parameter status,,,
303,304,0,-,Reserved for future parameter status,,,
304,305,0,-,Reserved for future parameter status,,,
305,306,0,-,Reserved for future parameter status,,,
306,307,0,-,Reserved for future parameter status,,,
307,308,0,-,Reserved for future parameter status,,,
308,309,0,-,Reserved for future parameter status,,,
309,310,0,-,Reserved for future parameter status,,,
310,311,0,-,Reserved for future parameter status,,,
311,312,0,-,Reserved for future parameter status,,,
312,313,0,-,Reserved for future parameter status,,,
313,314,0,-,Reserved for future parameter status,,,
314,315,0,-,Reserved for future parameter status,,,
315,316,0,-,Reserved for future parameter status,,,
316,317,0,-,Reserved for future parameter status,,,
317,318,0,-,Reserved for future parameter status,,,
318,319,0,-,Reserved for future parameter status,,,
319,320,0,-,Reserved for future parameter status,,,
320,321,0,-,Reserved for future parameter status,,,
321,322,0,-,Reserved for future parameter status,,,
322,323,0,-,Reserved for future parameter status,,,
323,324,0,-,Reserved for future parameter status,,,
324,325,0,-,Reserved for future parameter status,,,
325,326,0,-,Reserved for future parameter status,,,
326,327,0,-,Reserved for future parameter status,,,
327,328,0,-,Reserved for future parameter status,,,
328,329,0,-,Reserved for future parameter status,,,
329,330,0,-,Reserved for future parameter status,,,
330,331,0,-,Reserved for future parameter status,,,
331,332,0,-,Reserved for future parameter status,,,
332,333,0,-,Reserved for future parameter status,,,
333,334,0,-,Reserved for future parameter status,,,
334,335,0,-,Reserved for future parameter status,,,
335,336,0,-,Reserved for future parameter status,,,
336,337,0,-,Reserved for future parameter status,,,
337,338,0,-,Reserved for future parameter status,,,
338,339,0,-,Reserved for future parameter status,,,
339,340,0,-,Reserved for future parameter status,,,
340,341,0,-,Reserved for future parameter status,,,
341,342,0,-,Reserved for future parameter status,,,
342,343,0,-,Reserved for future parameter status,,,
343,344,0,-,Reserved for future parameter status,,,
344,345,0,-,Reserved for future parameter status,,,
345,346,0,-,Reserved for future parameter status,,,
346,347,0,-,Reserved for future parameter status,,,
347,348,0,-,Reserved for future parameter status,,,
348,349,0,-,Reserved for future parameter status,,,
349,350,0,-,Reserved for future parameter status,,,
350,351,0,-,Reserved for future parameter status,,,
351,352,0,-,Reserved for future parameter status,,,
352,353,0,-,Reserved for future parameter status,,,
353,354,0,-,Reserved for future parameter status,,,
354,355,0,-,Reserved for future parameter status,,,
355,356,0,-,Reserved for future parameter status,,,
356,357,0,-,Reserved for future parameter status,,,
357,358,0,-,Reserved for future parameter status,,,
358,359,0,-,Reserved for future parameter status,,,
359,360,0,-,Reserved for future parameter status,,,
360,361,0,-,Reserved for future parameter status,,,
361,362,0,-,Reserved for future parameter status,,,
362,363,0,-,Reserved for future parameter status,,,
363,364,0,-,Reserved for future parameter status,,,
364,365,0,-,Reserved for future parameter status,,,
365,366,0,-,Reserved for future parameter status,,,
366,367,0,-,Reserved for future parameter status,,,
367,368,0,-,Reserved for future parameter status,,,
368,369,0,-,Reserved for future parameter status,,,
369,370,0,-,Reserved for future parameter status,,,
370,371,0,-,Reserved for future parameter status,,,
371,372,0,-,Reserved for future parameter status,,,
372,373,0,-,Reserved for future parameter status,,,
373,374,0,-,Reserved for future parameter status,,,
374,375,0,-,Reserved for future parameter status,,,
375,376,0,-,Reserved for future parameter status,,,
376,377,0,-,Reserved for future parameter status,,,
377,378,0,-,Reserved for future parameter status,,,
378,379,0,-,Reserved for future parameter status,,,
379,380,0,-,Reserved for future parameter status,,,
380,381,0,-,Reserved for future parameter status,,,
381,382,0,-,Reserved for future parameter status,,,
382,383,0,-,Reserved for future parameter status,,,
383,384,0,-,Reserved for future parameter status,,,
384,385,6464,Read Only,Floating point parameter data,,,
385,386,18480,Read Only,Floating point parameter data,,,
386,387,11008,Read Only,Floating point parameter data,,,
387,388,18443,Read Only,Floating point parameter data,,,
388,389,0,Read Only,Floating point parameter data,,,
389,390,0,Read Only,Floating point parameter data,,,
390,391,47886,Read Only,Floating point parameter data,,,
391,392,16701,Read Only,Floating point parameter data,,,
392,393,43861,Read Only,Floating point parameter data,,,
393,394,16916,Read Only,Floating point parameter data,,,
394,395,12312,Read Only,Floating point parameter data,,,
395,396,16280,Read Only,Floating point parameter data,,,
396,397,10976,Read Only,Floating point parameter data,,,
397,398,16840,Read Only,Floating point parameter data,,,
398,399,4939,Read Only,Floating point parameter data,,,
399,400,17050,Read Only,Floating point parameter data,,,
400,401,5601,Read Only,Floating point parameter data,,,
401,402,17301,Read Only,Floating point parameter data,,,
402,403,56667,Read Only,Floating point parameter data,,,
403,404,14271,Read Only,Floating point parameter data,,,
404,405,3348,Read Only,Floating point parameter data,,,
405,406,15544,Read Only,Floating point parameter data,,,
406,407,25673,Read Only,Floating point parameter data,,,
407,408,14268,Read Only,Floating point parameter data,,,
408,409,63983,Read Only,Floating point parameter data,,,
409,410,15543,Read Only,Floating point parameter data,,,
410,411,25155,Read Only,Floating point parameter data,,,
411,412,14268,Read Only,Floating point parameter data,,,
412,413,63477,Read Only,Floating point parameter data,,,
413,414,15543,Read Only,Floating point parameter data,,,
414,415,34688,Read Only,Floating point parameter data,,,
415,416,47315,Read Only,Floating point parameter data,,,
416,417,19780,Read Only,Floating point parameter data,,,
417,418,50199,Read Only,Floating point parameter data,,,
418,419,47151,Read Only,Floating point parameter data,,,
419,420,16778,Read Only,Floating point parameter data,,,
420,421,8320,Read Only,Floating point parameter data,,,
421,422,49349,Read Only,Floating point parameter data,,,
422,423,11269,Read Only,Floating point parameter data,,,
423,424,17061,Read Only,Floating point parameter data,,,
424,425,14708,Read Only,Floating point parameter data,,,
425,426,17065,Read Only,Floating point parameter data,,,
426,427,21527,Read Only,Floating point parameter data,,,
427,428,16602,Read Only,Floating point parameter data,,,
428,429,11725,Read Only,Floating point parameter data,,,
429,430,49075,Read Only,Floating point parameter data,,,
430,431,23124,Read Only,Floating point parameter data,,,
431,432,15746,Read Only,Floating point parameter data,,,
432,433,0,Read Only,Floating point parameter data,,,
433,434,0,Read Only,Floating point parameter data,,,
434,435,0,Read Only,Floating point parameter data,,,
435,436,0,Read Only,Floating point parameter data,,,
436,437,0,Read Only,Floating point parameter data,,,
437,438,0,Read Only,Floating point parameter data,,,
438,439,0,Read Only,Floating point parameter data,,,
439,440,0,Read Only,Floating point parameter data,,,
440,441,0,Read Only,Floating point parameter data,,,
441,442,0,Read Only,Floating point parameter data,,,
442,443,0,Read Only,Floating point parameter data,,,
443,444,0,Read Only,Floating point parameter data,,,
444,445,0,Read Only,Floating point parameter data,,,
445,446,0,Read Only,Floating point parameter data,,,
446,447,0,Read Only,Floating point parameter data,,,
447,448,0,Read Only,Floating point parameter data,,,
448,449,0,-,Reserved for future IEEE floating point parameter data,,,
449,450,0,-,Reserved for future IEEE floating point parameter data,,,
450,451,0,-,Reserved for future IEEE floating point parameter data,,,
451,452,0,-,Reserved for future IEEE floating point parameter data,,,
452,453,0,-,Reserved for future IEEE floating point parameter data,,,
453,454,0,-,Reserved for future IEEE floating point parameter data,,,
454,455,0,-,Reserved for future IEEE floating point parameter data,,,
455,456,0,-,Reserved for future IEEE floating point parameter data,,,
456,457,0,-,Reserved for future IEEE floating point parameter data,,,
457,458,0,-,Reserved for future IEEE floating point parameter data,,,
458,459,0,-,Reserved for future IEEE floating point parameter data,,,
459,460,0,-,Reserved for future IEEE floating point parameter data,,,
460,461,0,-,Reserved for future IEEE floating point parameter data,,,
461,462,0,-,Reserved for future IEEE floating point parameter data,,,
462,463,0,-,Reserved for future IEEE floating point parameter data,,,
463,464,0,-,Reserved for future IEEE floating point parameter data,,,
464,465,0,-,Reserved for future IEEE floating point parameter data,,,
465,466,0,-,Reserved for future IEEE floating point parameter data,,,
466,467,0,-,Reserved for future IEEE floating point parameter data,,,
467,468,0,-,Reserved for future IEEE floating point parameter data,,,
468,469,0,-,Reserved for future IEEE floating point parameter data,,,
469,470,0,-,Reserved for future IEEE floating point parameter data,,,
470,471,0,-,Reserved for future IEEE floating point parameter data,,,
471,472,0,-,Reserved for future IEEE floating point parameter data,,,
472,473,0,-,Reserved for future IEEE floating point parameter data,,,
473,474,0,-,Reserved for future IEEE floating point parameter data,,,
474,475,0,-,Reserved for future IEEE floating point parameter data,,,
475,476,0,-,Reserved for future IEEE floating point parameter data,,,
476,477,0,-,Reserved for future IEEE floating point parameter data,,,
477,478,0,-,Reserved for future IEEE floating point parameter data,,,
478,479,0,-,Reserved for future IEEE floating point parameter data,,,
479,480,0,-,Reserved for future IEEE floating point parameter data,,,
480,481,0,-,Reserved for future IEEE floating point parameter data,,,
481,482,0,-,Reserved for future IEEE floating point parameter data,,,
482,483,0,-,Reserved for future IEEE floating point parameter data,,,
483,484,0,-,Reserved for future IEEE floating point parameter data,,,
484,485,0,-,Reserved for future IEEE floating point parameter data,,,
485,486,0,-,Reserved for future IEEE floating point parameter data,,,
486,487,0,-,Reserved for future IEEE floating point parameter data,,,
487,488,0,-,Reserved for future IEEE floating point parameter data,,,
488,489,0,-,Reserved for future IEEE floating point parameter data,,,
489,490,0,-,Reserved for future IEEE floating point parameter data,,,
490,491,0,-,Reserved for future IEEE floating point parameter data,,,
491,492,0,-,Reserved for future IEEE floating point parameter data,,,
492,493,0,-,Reserved for future IEEE floating point parameter data,,,
493,494,0,-,Reserved for future IEEE floating point parameter data,,,
494,495,0,-,Reserved for future IEEE floating point parameter data,,,
495,496,0,-,Reserved for future IEEE floating point parameter data,,,
496,497,0,-,Reserved for future IEEE floating point parameter data,,,
497,498,0,-,Reserved for future IEEE floating point parameter data,,,
498,499,0,-,Reserved for future IEEE floating point parameter data,,,
499,500,0,-,Reserved for future IEEE floating point parameter data,,,
500,501,0,-,Reserved for future IEEE floating point parameter data,,,
501,502,0,-,Reserved for future IEEE floating point parameter data,,,
502,503,0,-,Reserved for future IEEE floating point parameter data,,,
503,504,0,-,Reserved for future IEEE floating point parameter data,,,
504,505,0,-,Reserved for future IEEE floating point parameter data,,,
505,506,0,-,Reserved for future IEEE floating point parameter data,,,
506,507,0,-,Reserved for future IEEE floating point parameter data,,,
507,508,0,-,Reserved for future IEEE floating point parameter data,,,
508,509,0,-,Reserved for future IEEE floating point parameter data,,,
509,510,0,-,Reserved for future IEEE floating point parameter data,,,
510,511,0,-,Reserved for future IEEE floating point parameter data,,,
511,512,0,-,Reserved for future IEEE floating point parameter data,,,
512,513,0,-,Reserved for future IEEE floating point parameter data,,,
513,514,0,-,Reserved for future IEEE floating point parameter data,,,
514,515,0,-,Reserved for future IEEE floating point parameter data,,,
515,516,0,-,Reserved for future IEEE floating point parameter data,,,
516,517,0,-,Reserved for future IEEE floating point parameter data,,,
517,518,0,-,Reserved for future IEEE floating point parameter data,,,
518,519,0,-,Reserved for future IEEE floating point parameter data,,,
519,520,0,-,Reserved for future IEEE floating point parameter data,,,
520,521,0,-,Reserved for future IEEE floating point parameter data,,,
521,522,0,-,Reserved for future IEEE floating point parameter data,,,
522,523,0,-,Reserved for future IEEE floating point parameter data,,,
523,524,0,-,Reserved for future IEEE floating point parameter data,,,
524,525,0,-,Reserved for future IEEE floating point parameter data,,,
525,526,0,-,Reserved for future IEEE floating point parameter data,,,
526,527,0,-,Reserved for future IEEE floating point parameter data,,,
527,528,0,-,Reserved for future IEEE floating point parameter data,,,
528,529,0,-,Reserved for future IEEE floating point parameter data,,,
529,530,0,-,Reserved for future IEEE floating point parameter data,,,
530,531,0,-,Reserved for future IEEE floating point parameter data,,,
531,532,0,-,Reserved for future IEEE floating point parameter data,,,
532,533,0,-,Reserved for future IEEE floating point parameter data,,,
533,534,0,-,Reserved for future IEEE floating point parameter data,,,
534,535,0,-,Reserved for future IEEE floating point parameter data,,,
535,536,0,-,Reserved for future IEEE floating point parameter data,,,
536,537,0,-,Reserved for future IEEE floating point parameter data,,,
537,538,0,-,Reserved for future IEEE floating point parameter data,,,
538,539,0,-,Reserved for future IEEE floating point parameter data,,,
539,540,0,-,Reserved for future IEEE floating point parameter data,,,
540,541,0,-,Reserved for future IEEE floating point parameter data,,,
541,542,0,-,Reserved for future IEEE floating point parameter data,,,
542,543,0,-,Reserved for future IEEE floating point parameter data,,,
543,544,0,-,Reserved for future IEEE floating point parameter data,,,
